Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
  File "C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'upload/' [name='upload']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'delete_media/<int:media_id>/' [name='delete_media']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'edit_media/<int:media_id>/' [name='edit_media']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'media_search/' [name='media_search']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'sermons/' [name='sermons']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'songs/' [name='songs']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'news/' [name='news']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'events/' [name='events']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'images/' [name='images']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'testimonies/' [name='testimonies']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'youth/' [name='youth']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'younggeneration/' [name='younggeneration']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'livestream/' [name='livestream']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'FAQs/' [name='FAQs']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'media_policy/' [name='media_policy']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'resources/' [name='resources']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'settings/' [name='settings']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'help/' [name='help']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'clips/' [name='clips']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedback']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'men/' [name='men']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'women/' [name='women']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'users/' [name='user_list']>], [<URLResolver <module 'myapp.urls' from 'C:\\djangoproject\\myapp\\urls.py'> (None:None) ''>, <URLPattern 'users/<int:pk>/' [name='user_detail']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 7435
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1685644254.8891459
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.781) SELECT `myapp_uploadmedia`.`id`, `myapp_uploadmedia`.`title`, `myapp_uploadmedia`.`description`, `myapp_uploadmedia`.`file`, `myapp_uploadmedia`.`media_type`, `myapp_uploadmedia`.`uploaded_by_id`, `myapp_uploadmedia`.`created_time`, `myapp_uploadmedia`.`category` FROM `myapp_uploadmedia` WHERE `myapp_uploadmedia`.`category` = 'news' ORDER BY `myapp_uploadmedia`.`created_time` DESC LIMIT 3; args=('news',); alias=default
Exception while resolving variable 'current_year' in template 'home.html'.
Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [current_year] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '8LBoWNc34XmGalgkYCvaElp2Qz1X0wgMKbv36Ao0QSMqU1DH8Mm4K3zMbRLNFQTg'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001EF17494B90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001EF17494B90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'media': <QuerySet [<UploadMedia: Announcement>, <UploadMedia: youthConfAnn>, <UploadMedia: youthConfAnn>]>, 'query': None}]
"GET / HTTP/1.1" 200 11947
"GET /static/js/script.js HTTP/1.1" 200 0
"GET /static/css/reset.css HTTP/1.1" 200 732
"GET /static/css/style.css HTTP/1.1" 200 9695
"GET /media/announcement.jpg HTTP/1.1" 200 30581
"GET /static/js/main.js HTTP/1.1" 200 2204
"GET /media/youth-conference-ann_DFQQISw.mp4 HTTP/1.1" 200 10245667
"GET /media/youth-conference-ann_7hA7Kzs.mp4 HTTP/1.1" 200 10245667
Exception while resolving variable 'current_year' in template 'login.html'.
Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'current_year'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [current_year] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'VnAJD5tFSKM1jC0H0c3Eq6isSPDGPbuyxNuoNSFCEFcL3in4amUywOscd7nwuv72'>, 'request': <WSGIRequest: GET '/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001EF179347D0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001EF179347D0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>, 'error': None}]
"GET /login/ HTTP/1.1" 200 9740
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.875) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'manuelshylet@gmail.com' LIMIT 21; args=('manuelshylet@gmail.com',); alias=default
Exception while resolving variable 'current_year' in template 'login.html'.
Traceback (most recent call last):
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\djangoproject\myenv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'current_year'

During handling of the above exception, another exception occurred:
